	taxid	species	target_name	tlen	query name	accession	qlen	E-value	score1	bias1	#	of	c-Evalue	i-Evalue	score	bias	hmmfrom	hmmto	alifrom	alito	envfrom	envto	acc	description of target	chimera	superkingdom	kingdom	phylum	order	sci_name	color
75	33562.0	Dromiciops gliroides	XP_043842545.1	615.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0029	32.1	2.5	2.0	2.0	0.019	2100.0	13.2	0.0	17.0	62.0	565.0	608.0	560.0	614.0	0.79	zinc finger protein 883-like isoform X4 [Dromiciops gliroides]	False	Eukaryota	Metazoa	Chordata	Microbiotheria	Dromiciops gliroides	orange
250	249248.0	Adineta ricciae	CAF1510752.1	552.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	1.5e-12	61.9	3.5	1.0	6.0	0.021	2200.0	13.1	0.0	3.0	38.0	257.0	292.0	255.0	300.0	0.91	unnamed protein product [Adineta ricciae]	False	Eukaryota	Metazoa	Rotifera	Adinetida	Adineta ricciae	orange
614	2021690.0	Bacillus sp. 7586-K	PAD69830.1	349.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.00026	35.4	3.3	3.0	3.0	0.021	2200.0	13.1	0.1	9.0	39.0	109.0	139.0	104.0	156.0	0.82	pectate lyase [Bacillus sp. 7586-K]	False	Bacteria		Bacillota	Bacillales	Bacillus sp. 7586-K	blue
884	2838669.0	Candidatus Mediterraneibacter faecigallinarum	HJC38273.1	1557.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	2e-12	61.5	22.0	2.0	6.0	0.022	2300.0	13.1	0.2	6.0	100.0	702.0	791.0	698.0	795.0	0.73	RICIN domain-containing protein [Candidatus Mediterraneibacter faecigallinarum]	False	Bacteria		Bacillota	Eubacteriales	Candidatus Mediterraneibacter faecigallinarum	blue
455	1349434.0	Paenibacillus sp. P32E	OKP89740.1	241.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	1.2e-08	49.4	0.1	1.0	4.0	0.023	2400.0	13.0	0.0	8.0	37.0	9.0	38.0	4.0	57.0	0.84	hypothetical protein A3848_13180 [Paenibacillus sp. P32E]	False	Bacteria		Bacillota	Bacillales	Paenibacillus sp. P32E	blue
382	929098.0	Metabacillus crassostreae	MBM7604830.1	370.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0022	32.4	0.4	2.0	2.0	0.023	2500.0	13.0	0.1	8.0	54.0	128.0	172.0	121.0	191.0	0.77	pectate lyase C [Metabacillus crassostreae]	False	Bacteria		Bacillota	Bacillales	Metabacillus crassostreae	blue
615	2026236.0	Paenibacillus sp. 7541	WP_255222988.1	155.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.00041	34.8	0.0	3.0	3.0	0.023	2500.0	13.0	0.0	5.0	51.0	109.0	152.0	105.0	155.0	0.81	RICIN domain-containing protein [Paenibacillus sp. 7541]	False	Bacteria		Bacillota	Bacillales	Paenibacillus sp. 7541	blue
925	2917990.0	Actinomadura sp. ATCC 31491	WP_242382976.1	157.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.008	30.6	0.3	1.0	3.0	0.023	2500.0	13.0	0.0	5.0	39.0	17.0	51.0	13.0	72.0	0.76	RICIN domain-containing protein [Actinomadura sp. ATCC 31491]	False	Bacteria		Actinomycetota	Streptosporangiales	Actinomadura sp. ATCC 31491	blue
285	329858.0	Cohnella thermotolerans	WP_027091414.1	417.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	1.2e-05	39.7	0.0	1.0	3.0	0.024	2500.0	12.9	0.0	3.0	38.0	274.0	309.0	272.0	321.0	0.9	RICIN domain-containing protein [Cohnella thermotolerans]	False	Bacteria		Bacillota	Bacillales	Cohnella thermotolerans	blue
88	38626.0	Phascolarctos cinereus	XP_020836096.1	355.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.0017	32.8	12.3	1.0	3.0	0.025	2600.0	12.9	0.1	22.0	53.0	69.0	100.0	57.0	111.0	0.88	zinc finger protein 345-like [Phascolarctos cinereus]	False	Eukaryota	Metazoa	Chordata	Diprotodontia	Phascolarctos cinereus	orange
406	1156355.0	Paenibacillus taihuensis	WP_116187931.1	603.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	0.00042	34.8	0.0	2.0	3.0	0.024	2600.0	12.9	0.0	6.0	55.0	85.0	131.0	80.0	135.0	0.84	RICIN domain-containing protein [Paenibacillus taihuensis]	False	Bacteria		Bacillota	Bacillales	CGMCC 1.10966	blue
319	431895.0	Monosiga brevicollis MX1	XP_001747096.1	405.0	GCF_002217175.1;XP_035715441.1;HGT_(356,477)	-	108.0	1e-08	49.6	0.5	2.0	4.0	0.025	2700.0	12.9	0.0	8.0	41.0	154.0	187.0	150.0	192.0	0.9	uncharacterized protein MONBRDRAFT_9474 [Monosiga brevicollis MX1]	False	Eukaryota		Opisthokonta	Craspedida	Monosiga brevicollis	black
